rule_id,source_rule_candidate_id,source_obligation_id,parent_record_id,article_id,paragraph_id,article_title,section_id,section_title,product_scope,channel_scope,rule_family,logic_type,detection_target,sir_link_type,sir_candidate_fields,evidence_source,evaluation_hint,rule_candidate_summary,obligation_summary,source_span_text,compile_status,manual_verified,reviewer_note
law_fincpa_main_2026-01-02:제18조:④:ob02:rule01,law_fincpa_main_2026-01-02:제18조:④:ob02:rule01,law_fincpa_main_2026-01-02:제18조:④:ob02,law_fincpa_main_2026-01-02:제18조:④,제18조,④,적정성원칙,제2절,금융상품 유형별 영업행위 준수사항,investment,solicitation|contracting,adequacy,required_process,workflow_metadata,direct_workflow_field,consumer_type|adequacy_check,workflow_log,Flag when the required workflow step or control checkpoint cannot be evidenced in process metadata.,Establish a workflow to process and apply adequacy assessment procedures to private equity sales when an eligible general financial consumer requests such assessment.,Apply the adequacy principle to private equity sales if requested by eligible general financial consumers as prescribed by Presidential Decree.,"다만, 같은 법 제249조의2에 따른 적격투자자 중 일반금융소비자 등 대통령령으로 정 하는 자가 대통령령으로 정하는 바에 따라 요청하는 경우에는 그러하지 아니하다.",included_in_layer4_mvp_v0_1,no,"This rule governs the operational workflow for handling consumer requests to opt-in to adequacy assessments for private equity products, overriding default exemptions."
law_fincpa_main_2026-01-02:제18조:⑤:ob01:rule01,law_fincpa_main_2026-01-02:제18조:⑤:ob01:rule01,law_fincpa_main_2026-01-02:제18조:⑤:ob01,law_fincpa_main_2026-01-02:제18조:⑤,제18조,⑤,적정성원칙,제2절,금융상품 유형별 영업행위 준수사항,general,solicitation|contracting,adequacy,required_process,workflow_metadata,direct_workflow_field,consumer_type|suitability_check|adequacy_check,workflow_log,Flag when the required workflow step or control checkpoint cannot be evidenced in process metadata.,Ensure eligible consumers defined by Presidential Decree are notified in advance of their right to request the application of suitability and adequacy principles.,Notify eligible consumers in advance that they can request the application of suitability and adequacy principles.,금융상품판매업자는 같은 항 단서에 따라 대통령령으로 정하는 자에게 제 1항과 제2항의 적용을 별도로 요청할 수 있음을 대통령령으로 정하는 바에 따라 미리 알려야 한다.,included_in_layer4_mvp_v0_1,no,This rule requires verifying that a pre-sale notification workflow was triggered and completed for eligible consumers before proceeding with the transaction.
law_fincpa_main_2026-01-02:제19조:①:ob01:rule01,law_fincpa_main_2026-01-02:제19조:①:ob01:rule01,law_fincpa_main_2026-01-02:제19조:①:ob01,law_fincpa_main_2026-01-02:제19조:①,제19조,①,설명의무,제2절,금융상품 유형별 영업행위 준수사항,insurance,solicitation|contracting,explanation,required_presence,content_text,direct_content_field,explanation_material|explanation_confirmation|insurance_warning,explanation_form,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"보장성 상품 권유 또는 설명 요청 시 보험료, 지급제한 사유, 위험보장 범위 등 중요 사항을 일반금융소비자에게 설명하고 확인을 받아야 한다.","보장성 상품 권유 또는 설명 요청 시 보험료, 지급제한 사유, 위험보장 범위 등 중요 사항을 일반금융소비자에게 설명해야 함",가. 보장성 상품 1) 보장성 상품의 내용 2) 보험료... 3) 보험금... 지급제한 사유 및 지급절차 4) 위험보장의 범위 5) 그 밖에 위험보장 기간 등 보장성 상품에 관한 중요한 사항으로서 대통령령으로 정하는 사항,included_in_layer4_mvp_v0_1,no,"보장성 상품(보험 등)의 핵심 설명 항목인 보험료, 지급제한 사유, 위험보장 범위가 설명서 및 고객 확인서에 포함되어 있는지 검증하는 규칙입니다."
law_fincpa_main_2026-01-02:제19조:①:ob02:rule01,law_fincpa_main_2026-01-02:제19조:①:ob02:rule01,law_fincpa_main_2026-01-02:제19조:①:ob02,law_fincpa_main_2026-01-02:제19조:①,제19조,①,설명의무,제2절,금융상품 유형별 영업행위 준수사항,investment,solicitation|contracting,explanation,required_presence,content_text,direct_content_field,explanation_material|investment_warning|explanation_confirmation,explanation_form,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"투자성 상품 권유 또는 설명 요청 시 상품 내용, 투자 위험, 위험등급, 수수료 등 중요 사항을 일반금융소비자에게 설명하고 확인을 받아야 한다.","투자성 상품 권유 또는 설명 요청 시 상품 내용, 투자 위험, 위험등급, 수수료 등 중요 사항을 일반금융소비자에게 설명해야 함",나. 투자성 상품 1) 투자성 상품의 내용 2) 투자에 따른 위험 3) ...위험등급 4) 그 밖에 금융소비자가 부담해야 하는 수수료 등 투자성 상품에 관한 중요한 사항으로서 대통령령으로 정하는 사항,included_in_layer4_mvp_v0_1,no,"투자성 상품의 핵심 설명 항목인 투자위험, 위험등급, 수수료 등이 설명서 및 고객 확인서에 누락 없이 포함되어 있는지 검증하는 규칙입니다."
law_fincpa_main_2026-01-02:제19조:①:ob03:rule01,law_fincpa_main_2026-01-02:제19조:①:ob03:rule01,law_fincpa_main_2026-01-02:제19조:①:ob03,law_fincpa_main_2026-01-02:제19조:①,제19조,①,설명의무,제2절,금융상품 유형별 영업행위 준수사항,deposit,solicitation|contracting,explanation,required_presence,content_text,direct_content_field,explanation_material|product_core_terms|loan_rate_basis,explanation_form,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"예금성 상품 권유 또는 설명 요청 시 상품 내용, 이자율, 수익률 등 중요 사항을 일반금융소비자에게 설명하고 확인을 받아야 한다.","예금성 상품 권유 또는 설명 요청 시 상품 내용, 이자율, 수익률 등 중요 사항을 일반금융소비자에게 설명해야 함","다. 예금성 상품 1) 예금성 상품의 내용 2) 그 밖에 이자율, 수익률 등 예금성 상품에 관한 중요한 사항으로서 대통령령으로 정하는 사항",included_in_layer4_mvp_v0_1,no,"예금성 상품의 핵심 설명 항목인 상품 내용, 이자율, 수익률 등이 설명서 및 고객 확인서에 포함되어 있는지 검증하는 규칙입니다."
law_fincpa_main_2026-01-02:제19조:①:ob04:rule01,law_fincpa_main_2026-01-02:제19조:①:ob04:rule01,law_fincpa_main_2026-01-02:제19조:①:ob04,law_fincpa_main_2026-01-02:제19조:①,제19조,①,설명의무,제2절,금융상품 유형별 영업행위 준수사항,loan,solicitation|contracting,explanation,required_presence,content_text,direct_content_field,explanation_material|loan_conditions|loan_rate_basis|loan_interest_timing|loan_costs,explanation_form,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"Verify that the explanation material for loan products contains interest rate variability, early repayment fees, collateral/mortgage terms, and the total amount to be paid by the consumer.","대출성 상품 권유 또는 설명 요청 시 금리 변동 여부, 중도상환수수료, 담보권 설정, 총 부담 금액 등 중요 사항을 일반금융소비자에게 설명해야 함","라. 대출성 상품 1) 금리 및 변동 여부, 중도상환수수료... 2) 상환방법에 따른 상환금액ㆍ이자율ㆍ시기 3) 저당권 등 담보권 설정에 관한 사항... 4) 대출원리금, 수수료 등 금융소비자가 대출계약을 체결하는 경우 부담하여야 하는 금액의 총액 5) 그 밖에 대출계약의 해지에 관한 사항 등 대출성 상품에 관한 중요한 사항으로서 대통령령으로 정하는 사항",included_in_layer4_mvp_v0_1,no,"This rule maps the specific statutory disclosure items for loan products (interest rate variability, early repayment fees, collateral, and total cost) directly to the explanation material content requirements."
law_fincpa_main_2026-01-02:제19조:①:ob05:rule01,law_fincpa_main_2026-01-02:제19조:①:ob05:rule01,law_fincpa_main_2026-01-02:제19조:①:ob05,law_fincpa_main_2026-01-02:제19조:①,제19조,①,설명의무,제2절,금융상품 유형별 영업행위 준수사항,multiple,solicitation|contracting,explanation,required_presence,content_text,direct_content_field,explanation_material|product_core_terms,explanation_form,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"금융상품과 연계되거나 제휴된 서비스가 있는 경우, 해당 연계·제휴 서비스의 구체적 내용, 이행책임 주체 및 제공기간 등 중요 사항을 설명 자료에 포함하고 소비자에게 명확히 설명해야 한다.","금융상품과 연계되거나 제휴된 서비스가 있는 경우 연계·제휴 서비스의 내용, 이행책임, 제공기간 등을 설명해야 함",2. 제1호 각 목의 금융상품과 연계되거나 제휴된 금융상품 또는 서비스 등... 가. 연계ㆍ제휴서비스등의 내용 나. 연계ㆍ제휴서비스등의 이행책임에 관한 사항 다. 그 밖에 연계ㆍ제휴서비스등의 제공기간 등 연계ㆍ제휴서비스등에 관한 중요한 사항으로서 대통령령으로 정하는 사항,included_in_layer4_mvp_v0_1,no,"연계·제휴 서비스의 내용, 이행책임, 제공기간은 금융소비자보호법 제19조 제1항 제2호에 따른 필수 설명 사항이므로 설명서 및 설명 확인 프로세스 내에 해당 항목들이 누락 없이 반영되어 있는지 검증해야 합니다."
law_fincpa_main_2026-01-02:제19조:①:ob06:rule01,law_fincpa_main_2026-01-02:제19조:①:ob06:rule01,law_fincpa_main_2026-01-02:제19조:①:ob06,law_fincpa_main_2026-01-02:제19조:①,제19조,①,설명의무,제2절,금융상품 유형별 영업행위 준수사항,multiple,solicitation|contracting,explanation,required_presence,content_text,direct_content_field,explanation_material|explanation_confirmation,explanation_form,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"When soliciting a financial product or upon a consumer's request for explanation, the seller must explain the deadline, method of exercise, and legal effects of subscription withdrawal.","금융상품 계약 체결 권유 또는 설명 요청 시 청약 철회의 기한, 행사방법, 효과에 관한 사항을 설명해야 함",3. 제46조에 따른 청약 철회의 기한ㆍ행사방법ㆍ효과에 관한 사항,included_in_layer4_mvp_v0_1,no,This rule directly maps to the mandatory explanation content regarding subscription withdrawal (Article 46) under the Financial Consumer Protection Act.
law_fincpa_main_2026-01-02:제19조:②:ob01:rule01,law_fincpa_main_2026-01-02:제19조:②:ob01:rule01,law_fincpa_main_2026-01-02:제19조:②:ob01,law_fincpa_main_2026-01-02:제19조:②,제19조,②,설명의무,제2절,금융상품 유형별 영업행위 준수사항,general,solicitation|contracting,explanation,required_presence,document_bundle,direct_workflow_field,explanation_material|explanation_confirmation,explanation_form,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"Ensure that product explanation documents are provided to general financial consumers during solicitation or contracting, unless an exemption under the Presidential Decree applies.","Provide product explanation documents to general financial consumers, except where exempted by Presidential Decree.","금융상품판매업자등은 제1항에 따른 설명에 필요한 설명서를 일반금융소비자에게 제공 하여야 하며, ... 다만, 금융소비자 보호 및 건전한 거래질서를 해칠 우려가 없는 경우로서 대통령령으로 정하는 경우에는 설명서를 제공하지 아니할 수 있다.",included_in_layer4_mvp_v0_1,no,"This rule directly maps to the operational requirement of delivering explanation documents to general consumers. The system must verify that the explanation document was successfully delivered and confirmed by the consumer, except where a valid exemption flag is recorded."
law_fincpa_main_2026-01-02:제19조:②:ob02:rule01,law_fincpa_main_2026-01-02:제19조:②:ob02:rule01,law_fincpa_main_2026-01-02:제19조:②:ob02,law_fincpa_main_2026-01-02:제19조:②,제19조,②,설명의무,제2절,금융상품 유형별 영업행위 준수사항,general,solicitation|contracting,explanation,required_process,workflow_metadata,direct_workflow_field,explanation_confirmation,explanation_form,Flag when the required workflow step or control checkpoint cannot be evidenced in process metadata.,"Ensure the system captures and records the general financial consumer's confirmation of understanding via signature, seal, recording, or other legally prescribed methods during the explanation process.","Obtain confirmation of understanding from the general financial consumer via signature, seal, recording, or other prescribed methods.","설명한 내용을 일반금융소비자가 이해하였음을 서명, 기명날인, 녹취 또는 그 밖에 대통령령으로 정하는 방법으로 확인을 받아야 한다.",included_in_layer4_mvp_v0_1,no,"This rule directly maps to the workflow requirement of capturing the consumer's confirmation of understanding. The system must verify that an approved confirmation method (signature, seal, recording, etc.) is executed and logged before proceeding to contract conclusion."
law_fincpa_main_2026-01-02:제19조:③:ob01:rule01,law_fincpa_main_2026-01-02:제19조:③:ob01:rule01,law_fincpa_main_2026-01-02:제19조:③:ob01,law_fincpa_main_2026-01-02:제19조:③,제19조,③,설명의무,제2절,금융상품 유형별 영업행위 준수사항,general,solicitation|contracting,explanation,prohibited_presence,content_text,direct_content_field,explanation_material|prohibited_claim_signal,explanation_form,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"Prohibit the inclusion of false or distorted explanations, including conclusive judgments on uncertain matters, regarding material product terms or factors affecting consumer judgment.",Prohibition of false or distorted explanations regarding material matters affecting consumer judgment or product value,일반금융소비자의 합리적인 판단 또는 금융상품의 가치에 중대한 영향을 미칠 수 있는 사항으로서 대통령령으로 정하는 사항을 거짓으로 또는 왜곡(...)하여 설명하거나,included_in_layer4_mvp_v0_1,no,"This rule targets the content of explanation materials and scripts to ensure no false claims, distorted facts, or misleadingly certain statements on uncertain outcomes are presented to consumers."
law_fincpa_main_2026-01-02:제20조:①:ob01:rule01,law_fincpa_main_2026-01-02:제20조:①:ob01:rule01,law_fincpa_main_2026-01-02:제20조:①:ob01,law_fincpa_main_2026-01-02:제20조:①,제20조,①,불공정영업행위의 금지,제2절,금융상품 유형별 영업행위 준수사항,multiple,contracting,unfair_sales,prohibited_presence,workflow_metadata,direct_workflow_field,fairness_guardrail|prohibited_claim_signal,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,대출성 상품 등 계약 체결 시 금융소비자의 의사에 반하여 다른 금융상품의 계약 체결을 강요하는 행위(꺾기)를 금지한다.,대출성 상품 등 계약 체결 시 금융소비자의 의사에 반하여 다른 금융상품 계약 체결을 강요하는 행위 금지,"대출성 상품, 그 밖에 대통령령으로 정하는 금융상품에 관한 계약체결과 관련하여 금융소비자의 의사에 반하여 다른 금융상품의 계약체결을 강요하는 행위",included_in_layer4_mvp_v0_1,no,"대출성 상품 가입 전후 일정 기간 내에 타 금융상품(예적금, 보험 등)을 구속성으로 가입시키는 행위를 방지하기 위해 가입 타임라인 및 연계 가입 여부를 통제하는 시스템 룰이 필요합니다."
law_fincpa_main_2026-01-02:제20조:①:ob02:rule01,law_fincpa_main_2026-01-02:제20조:①:ob02:rule01,law_fincpa_main_2026-01-02:제20조:①:ob02,law_fincpa_main_2026-01-02:제20조:①,제20조,①,불공정영업행위의 금지,제2절,금융상품 유형별 영업행위 준수사항,multiple,contracting,unfair_sales,prohibited_presence,workflow_metadata,derived_decision_field,loan_conditions|fairness_guardrail,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,대출성 상품 계약 체결 시 차주의 신용도 등 합리적 근거 없이 부당하게 담보 또는 보증을 요구하는 행위를 금지한다.,대출성 상품 등 계약 체결 시 부당하게 담보나 보증을 요구하는 행위 금지,"대출성 상품, 그 밖에 대통령령으로 정하는 금융상품에 관한 계약체결과 관련하여 부당하게 담보를 요구하거나 보증을 요구하는 행위",included_in_layer4_mvp_v0_1,no,대출 심사 및 승인 프로세스 상에서 차주의 신용 등급 대비 과도하거나 불합리한 담보/보증 요구가 있었는지 여부를 검증하기 위해 대출 조건 설정 로그 및 공정성 가드레일 필드와 연계가 필요합니다.
law_fincpa_main_2026-01-02:제20조:①:ob03:rule01,law_fincpa_main_2026-01-02:제20조:①:ob03:rule01,law_fincpa_main_2026-01-02:제20조:①:ob03,law_fincpa_main_2026-01-02:제20조:①,제20조,①,불공정영업행위의 금지,제2절,금융상품 유형별 영업행위 준수사항,general,all_customer_facing,unfair_sales,prohibited_presence,workflow_metadata,direct_workflow_field,fairness_guardrail|internal_control_standard,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,금융상품판매업자등 및 그 임직원이 업무와 관련하여 부당한 편익을 요구하거나 제공받는 행위를 금지하고 이를 내부통제 기준으로 통제해야 한다.,금융상품판매업자등 또는 임직원이 업무와 관련하여 편익을 요구하거나 제공받는 행위 금지,금융상품판매업자등 또는 그 임직원이 업무와 관련하여 편익을 요구하거나 제공받는 행위,included_in_layer4_mvp_v0_1,no,"임직원의 사적 편익 수취 및 요구 금지는 불공정영업행위의 핵심 유형으로, 내부통제 기준 및 임직원 행동강령에 반영되어 시스템적으로 모니터링되어야 합니다."
law_fincpa_main_2026-01-02:제20조:①:ob04:rule01,law_fincpa_main_2026-01-02:제20조:①:ob04:rule01,law_fincpa_main_2026-01-02:제20조:①:ob04,law_fincpa_main_2026-01-02:제20조:①,제20조,①,불공정영업행위의 금지,제2절,금융상품 유형별 영업행위 준수사항,loan,contracting,unfair_sales,prohibited_presence,workflow_metadata,direct_workflow_field,loan_conditions|fairness_guardrail,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"대출성 상품 판매 시 금융소비자에게 특정 대출 상환방식을 강요하는 행위를 금지하고, 소비자가 상환방식을 자유롭게 선택할 수 있도록 보장해야 한다.",자기 또는 제3자의 이익을 위해 특정 대출 상환방식을 강요하는 행위 금지,자기 또는 제3자의 이익을 위하여 금융소비자에게 특정 대출 상환방식을 강요하는 행위,included_in_layer4_mvp_v0_1,no,대출 계약 체결 과정에서 소비자의 상환방식 선택권이 제한되거나 특정 방식이 강제되었는지 여부를 시스템 로그 및 계약 조건 선택 이력을 통해 검증합니다.
law_fincpa_main_2026-01-02:제20조:①:ob05:rule01,law_fincpa_main_2026-01-02:제20조:①:ob05:rule01,law_fincpa_main_2026-01-02:제20조:①:ob05,law_fincpa_main_2026-01-02:제20조:①,제20조,①,불공정영업행위의 금지,제2절,금융상품 유형별 영업행위 준수사항,loan,contracting,unfair_sales,prohibited_presence,workflow_metadata,direct_workflow_field,loan_conditions|loan_costs,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,대출 계약일로부터 3년 초과 시 또는 법령상 예외 사유에 해당하지 않는 한 중도상환수수료 부과를 금지하고 시스템적으로 통제한다.,예외 사유에 해당하지 않는 한 중도상환수수료를 부과하는 행위 금지,"1)부터 3)까지의 경우를 제외하고 수수료, 위약금 또는 그 밖에 어떤 명목이든 중도상환수수료를 부과하는 행위",included_in_layer4_mvp_v0_1,no,대출 계약일로부터 3년 경과 여부 및 예외 사유 해당 여부를 검증하여 부당한 중도상환수수료 부과를 원천 차단하는 시스템 룰 설계가 필요합니다.
law_fincpa_main_2026-01-02:제20조:①:ob06:rule01,law_fincpa_main_2026-01-02:제20조:①:ob06:rule01,law_fincpa_main_2026-01-02:제20조:①:ob06,law_fincpa_main_2026-01-02:제20조:①,제20조,①,불공정영업행위의 금지,제2절,금융상품 유형별 영업행위 준수사항,loan,contracting,unfair_sales,prohibited_presence,document_bundle,direct_content_field,loan_conditions|prohibited_claim_signal,contract_document,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,개인 대출 등 대통령령으로 정하는 대출상품 계약 시 제3자의 연대보증을 요구하거나 계약 조건으로 설정하는 행위를 금지한다.,개인 대출 등 계약 시 제3자의 연대보증을 요구하는 행위 금지,개인에 대한 대출 등 대통령령으로 정하는 대출상품의 계약과 관련하여 제3자의 연대보증을 요구하는 경우,included_in_layer4_mvp_v0_1,no,개인 대출 계약서 및 약정서 상에 제3자 연대보증 조항이나 서명란이 포함되어 있는지 여부를 검증해야 합니다.
law_fincpa_main_2026-01-02:제21조:ob01:rule01,law_fincpa_main_2026-01-02:제21조:ob01:rule01,law_fincpa_main_2026-01-02:제21조:ob01,law_fincpa_main_2026-01-02:제21조,제21조,,부당권유행위 금지,제2절,금융상품 유형별 영업행위 준수사항,general,solicitation,solicitation,prohibited_presence,content_text,direct_content_field,prohibited_claim_signal|fairness_guardrail,visible_content,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"금융상품 계약 체결 권유 시 단정적 판단 제공, 허위 사실 고지, 중요 사항 누락, 객관적 근거 없는 비교 행위를 금지한다.","금융상품 계약 체결 권유 시 단정적 판단 제공, 허위 사실 고지, 중요 사항 묵비, 객관적 근거 없는 비교 행위를 금지한다.",1. 불확실한 사항에 대하여 단정적 판단을 제공하거나 확실하다고 오인하게 할 소지가 있는 내용을 알리는 행위 2. 금융상품의 내용을 사실과 다르게 알리는 행위 3. 금융상품의 가치에 중대한 영향을 미치는 사항을 미리 알고 있으면서 금융소비자에게 알리지 아니하는 행위 4. 금융상품 내용의 일부에 대하여 비교대상 및 기준을 밝히지 아니하거나 객관적인 근거 없이 다른 금융상품과 비교하여 해당 금융상품이 우수하거나 유리하다고 알리는 행위,included_in_layer4_mvp_v0_1,no,"This rule maps directly to the core improper solicitation prohibitions under Article 21, Items 1-4. It requires scanning solicitation materials and scripts for prohibited claims, misleading comparisons, and omissions of material facts."
law_fincpa_main_2026-01-02:제21조:ob02:rule01,law_fincpa_main_2026-01-02:제21조:ob02:rule01,law_fincpa_main_2026-01-02:제21조:ob02,law_fincpa_main_2026-01-02:제21조,제21조,,부당권유행위 금지,제2절,금융상품 유형별 영업행위 준수사항,insurance,solicitation,solicitation,prohibited_presence,content_text,direct_content_field,prohibited_claim_signal|insurance_warning,visible_content,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,보장성 상품 권유 시 소비자의 중요 사항 고지를 방해하거나 부실 고지를 권유하는 행위를 금지한다.,보장성 상품 권유 시 소비자의 중요 사항 고지를 방해하거나 부실 고지를 권유하는 행위를 금지한다.,5. 보장성 상품의 경우 다음 각 목의 어느 하나에 해당하는 행위 가. 금융소비자가 보장성 상품 계약의 중요한 사항을 금융상품직접판매업자에게 알리는 것을 방해하거나 알리지 아니할 것을 권유하는 행위 나. 금융소비자가 보장성 상품 계약의 중요한 사항에 대하여 부실하게 금융상품직접판매업자에게 알릴 것을 권유하는 행위,included_in_layer4_mvp_v0_1,no,보장성 상품(보험 등)의 계약 체결 과정에서 고지의무 방해나 부실 고지 유도 문구 또는 스크립트가 포함되어 있는지 검증하는 규칙입니다.
law_fincpa_main_2026-01-02:제21조:ob03:rule01,law_fincpa_main_2026-01-02:제21조:ob03:rule01,law_fincpa_main_2026-01-02:제21조:ob03,law_fincpa_main_2026-01-02:제21조,제21조,,부당권유행위 금지,제2절,금융상품 유형별 영업행위 준수사항,investment,visit_sales|phone_sales,solicitation,prohibited_presence,workflow_metadata,direct_workflow_field,solicitation_purpose|prohibited_claim_signal,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"투자성 상품 권유 시 소비자의 사전 요청 없이 방문, 전화 등 실시간 대화 방식을 이용한 권유 행위를 금지한다.","투자성 상품 권유 시 소비자의 요청 없는 실시간 대화(방문, 전화 등)를 통한 권유 행위를 금지한다.",6. 투자성 상품의 경우 다음 각 목의 어느 하나에 해당하는 행위 가. 금융소비자로부터 계약의 체결권유를 해줄 것을 요청받지 아니하고 방문ㆍ전화 등 실시간 대화의 방법을 이용하는 행위,included_in_layer4_mvp_v0_1,no,"소비자의 사전 권유 요청 여부(동의 이력)와 실제 권유 채널(방문, 전화 등 실시간 채널) 간의 매칭을 검증하는 규칙 설계가 필요합니다."
