rule_id,source_rule_candidate_id,source_obligation_id,parent_record_id,article_id,paragraph_id,article_title,section_id,section_title,product_scope,channel_scope,rule_family,logic_type,detection_target,sir_link_type,sir_candidate_fields,evidence_source,evaluation_hint,rule_candidate_summary,obligation_summary,source_span_text,compile_status,manual_verified,reviewer_note
law_fincpa_main_2026-01-02:제21조:ob04:rule01,law_fincpa_main_2026-01-02:제21조:ob04:rule01,law_fincpa_main_2026-01-02:제21조:ob04,law_fincpa_main_2026-01-02:제21조,제21조,,부당권유행위 금지,제2절,금융상품 유형별 영업행위 준수사항,investment,solicitation,solicitation,prohibited_presence,workflow_metadata,direct_workflow_field,solicitation_purpose|prohibited_claim_signal,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"투자성 상품에 대해 소비자가 계약 체결 권유 거부 의사를 표시한 경우, 해당 소비자에게 지속적인 계약 체결 권유 행위를 즉시 중단하고 추가 권유를 금지해야 한다.",투자성 상품 권유를 거부한 소비자에게 계속하여 계약 체결 권유를 하는 행위를 금지한다.,6. 투자성 상품의 경우 다음 각 목의 어느 하나에 해당하는 행위 나. 계약의 체결권유를 받은 금융소비자가 이를 거부하는 취지의 의사를 표시하였는데도 계약의 체결권유를 계속하는 행위,included_in_layer4_mvp_v0_1,no,소비자의 거부 의사 표시(거부 플래그 또는 거부 이력 기록) 이후에 동일 상품군에 대한 추가 권유 워크플로우가 실행되었는지 여부를 시스템 로그를 통해 검증해야 합니다.
law_fincpa_main_2026-01-02:제21조의2:①:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:①:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:①:ob01,law_fincpa_main_2026-01-02:제21조의2:①,제21조의2,①,방문판매 및 전화권유판매 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,general,solicitation|visit_sales|phone_sales,solicitation,required_presence,content_text,direct_content_field,solicitation_purpose|prohibited_claim_signal,visible_content,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"Ensure general consumers are informed of their right to request the prohibition of solicitation contacts (do-not-call right) via written, electronic, or oral means.","Inform general consumers of their right to request prohibition of solicitation contacts (do-not-call right) via written, electronic, or oral means.",일반금융소비자가 금융상품판매업자등에 대하여 금융상품을 소개하거나 계약 체결을 권유할 목적으로 본인에게 연락하는 것을 금지하도록 요구할 수 있다는 사항,included_in_layer4_mvp_v0_1,no,This rule requires verifying that the opt-out disclosure text is present in the solicitation materials or scripts provided to general consumers.
law_fincpa_main_2026-01-02:제21조의2:①:ob02:rule01,law_fincpa_main_2026-01-02:제21조의2:①:ob02:rule01,law_fincpa_main_2026-01-02:제21조의2:①:ob02,law_fincpa_main_2026-01-02:제21조의2:①,제21조의2,①,방문판매 및 전화권유판매 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,general,solicitation|visit_sales|phone_sales,solicitation,required_presence,content_text,direct_content_field,solicitation_purpose|prohibited_claim_signal,visible_content,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,Ensure that general consumers are provided with clear information regarding the methods and procedures for exercising their right to prohibit solicitation contacts during door-to-door or telemarketing sales.,Inform general consumers of the methods and procedures for exercising their right to prohibit solicitation contacts.,제1호에 따른 권리의 행사방법 및 절차,included_in_layer4_mvp_v0_1,no,"This rule requires verifying that the disclosure content explicitly outlines the operational steps, contact channels, and processing times for consumers to opt out of solicitation."
law_fincpa_main_2026-01-02:제21조의2:②:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:②:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:②:ob01,law_fincpa_main_2026-01-02:제21조의2:②,제21조의2,②,방문판매 및 전화권유판매 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,general,visit_sales|phone_sales,solicitation,required_response,workflow_metadata,direct_workflow_field,solicitation_purpose|activity_record,workflow_log,Flag when a triggering request or event exists but the required response evidence is missing.,"If a general financial consumer requests the suspension of door-to-door sales or telemarketing, the financial sales agent must immediately comply and cease such solicitation activities.",금융상품판매업자등은 일반금융소비자가 방문판매 또는 전화권유판매의 중단을 요구하는 경우 즉시 이에 응해야 한다.,금융상품판매업자등은 일반금융소비자가 제1항제1호의 요구를 하면 즉시 이에 따라야 한다.,included_in_layer4_mvp_v0_1,no,Requires tracking the consumer's opt-out request timestamp and verifying that no subsequent solicitation activities are initiated after that timestamp.
law_fincpa_main_2026-01-02:제21조의2:③:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:③:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:③:ob01,law_fincpa_main_2026-01-02:제21조의2:③,제21조의2,③,방문판매 및 전화권유판매 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,general,visit_sales|phone_sales|solicitation,solicitation,prohibited_presence,workflow_metadata,direct_workflow_field,solicitation_purpose|activity_record,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"Prohibit financial product introduction or solicitation via visits or contacts between 9 PM and 8 AM the next day, unless explicitly requested by the consumer.","Prohibit night-time visits or contacts (9 PM to 8 AM) for financial product introduction or solicitation, unless specifically requested by the consumer.","금융상품을 소개하거나 계약 체결을 권유할 목적으로 야간(오후 9시 이후부터 다음 날 오전 8시까지를 말한다)에 금융소비자를 방문하거나 연락하여서는 아니 된다. 다만, 금융소비자가 요청하는 경우에는 제외한다.",included_in_layer4_mvp_v0_1,no,System must verify that any outbound contact or visit log timestamped between 21:00 and 08:00 is paired with a pre-existing consumer request record.
law_fincpa_main_2026-01-02:제21조의2:⑤:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:⑤:ob01:rule01,law_fincpa_main_2026-01-02:제21조의2:⑤:ob01,law_fincpa_main_2026-01-02:제21조의2:⑤,제21조의2,⑤,방문판매 및 전화권유판매 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,general,visit_sales|phone_sales,recordkeeping,required_response,record_system,direct_record_field,activity_record|record_integrity_control|access_response,record_archive,Flag when a triggering request or event exists but the required response evidence is missing.,Maintain and prepare communication records of visit and phone sales for submission or inspection upon request by the Financial Services Commission.,"Upon request by the Financial Services Commission, financial product distributors must submit or allow inspection of communication records to verify compliance with visit and phone sales regulations.",금융위원회는 제2항 또는 제3항의 위반 여부를 확인하기 위하여 금융상품판매업자등에 대하여 통신기록 등의 제출 또는 열람을 요청할 수 있다.,included_in_layer4_mvp_v0_1,no,"This rule translates the FSC's authority to request communication records into an operational requirement for financial product distributors to maintain accessible, verifiable communication logs of visit and phone sales."
law_fincpa_main_2026-01-02:제22조:①:ob01:rule01,law_fincpa_main_2026-01-02:제22조:①:ob01:rule01,law_fincpa_main_2026-01-02:제22조:①:ob01,law_fincpa_main_2026-01-02:제22조:①,제22조,①,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,general|investment,advertising,advertising,prohibited_presence,workflow_metadata,direct_workflow_field,seller_identity|intermediary_status,workflow_log,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"Verify that the entity initiating or publishing a financial product advertisement is a registered financial product distributor authorized to advertise, and is not an unauthorized entity or a restricted investment product agent/broker.",Prohibit unauthorized entities and certain investment product agents/brokers from advertising financial products or services.,금융상품판매업자등이 아닌 자 및 투자성 상 품에 관한 금융상품판매대리ㆍ중개업자 등 대통령령으로 정하는 금융상품판매업자등은 금융 상품판매업자등의 업무에 관한 광고 또는 금융상품에 관한 광고(이하 “금융상품등에 관한 광 고”라 한다)를 해서는 아니 된다.,included_in_layer4_mvp_v0_1,no,This rule prevents unauthorized entities and restricted investment agents/brokers from initiating advertising workflows. It requires checking the seller_identity and intermediary_status against the regulatory registry before allowing advertisement distribution.
law_fincpa_main_2026-01-02:제22조:③:ob01:rule01,law_fincpa_main_2026-01-02:제22조:③:ob01:rule01,law_fincpa_main_2026-01-02:제22조:③:ob01,law_fincpa_main_2026-01-02:제22조:③,제22조,③,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,multiple,advertising,advertising,required_presence,content_text,direct_content_field,seller_identity|product_identity|product_core_terms,visible_content,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"Verify that general financial product advertisements (excluding investment products) contain the mandatory warning to read the product manual and terms before signing, the seller's name, and the product description.","금융상품 광고 시 계약 체결 전 설명서 및 약관 권유 문구와 판매업자 명칭, 상품 내용을 반드시 포함해야 함 (투자성 상품 광고 제외)","금융상품판매업자등이 하는 금융상품등에 관한 광고에는 다음 각 호의 내용이 포함되어 야 한다. 다만, 제17조제5항 본문에 따른 투자성 상품에 관한 광고에 대해서는 그러하지 아 니하다. 1. 금융상품에 관한 계약을 체결하기 전에 금융상품 설명서 및 약관을 읽어 볼 것을 권유하 는 내용 2. 금융상품판매업자등의 명칭, 금융상품의 내용",included_in_layer4_mvp_v0_1,no,"This rule applies to general financial product advertisements (excluding investment products under Article 17(5)). It requires the presence of the seller's name, product details, and the standard warning to read the manual and terms before signing."
law_fincpa_main_2026-01-02:제22조:③:ob02:rule01,law_fincpa_main_2026-01-02:제22조:③:ob02:rule01,law_fincpa_main_2026-01-02:제22조:③:ob02,law_fincpa_main_2026-01-02:제22조:③,제22조,③,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,insurance,advertising,advertising,required_presence,content_text,direct_content_field,insurance_warning,visible_content,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"보장성 상품 광고 시 기존 계약 해지 후 신규 계약 체결에 따른 불이익(계약체결 거부, 보험료 인상, 보장내용 변경 등) 가능성 경고 문구를 필수 포함해야 한다.","보장성 상품 광고 시 기존 계약 해지 후 신규 계약 체결에 따른 불이익(거부, 보험료 인상, 보장내용 변경 등) 가능성을 포함해야 함",가. 보장성 상품의 경우: 기존에 체결했던 계약을 해지하고 다른 계약을 체결하는 경우에는 계약체결의 거부 또는 보험료 등 금융소비자의 지급비용(이하 이 조에서 “보험료등”이라 한다)이 인상되거나 보장내용이 변경될 수 있다는 사항,included_in_layer4_mvp_v0_1,no,보장성 상품(보험 등) 광고 심의 시 기존 계약 해지 후 재가입에 따른 불이익 경고 문구가 텍스트 내에 누락 없이 포함되어 있는지 검증하는 규칙입니다.
law_fincpa_main_2026-01-02:제22조:③:ob03:rule01,law_fincpa_main_2026-01-02:제22조:③:ob03:rule01,law_fincpa_main_2026-01-02:제22조:③:ob03,law_fincpa_main_2026-01-02:제22조:③,제22조,③,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,investment,advertising,advertising,required_presence,content_text,direct_content_field,investment_warning|prohibited_claim_signal,visible_content,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,Verify that investment product advertisements include warnings on investment risks and explicitly state that past performance does not guarantee future returns if past performance is presented.,투자성 상품 광고 시 투자에 따른 위험 및 과거 실적이 미래 수익을 보장하지 않는다는 사실을 포함해야 함,나. 투자성 상품의 경우 1) 투자에 따른 위험 2) 과거 운용실적을 포함하여 광고를 하는 경우에는 그 운용실적이 미래의 수익률을 보장 하는 것이 아니라는 사항,included_in_layer4_mvp_v0_1,no,This rule directly maps to the mandatory disclosure requirements for investment product advertisements under Article 22 Paragraph 3. It requires checking for the presence of risk warnings and the past performance disclaimer.
law_fincpa_main_2026-01-02:제22조:③:ob04:rule01,law_fincpa_main_2026-01-02:제22조:③:ob04:rule01,law_fincpa_main_2026-01-02:제22조:③:ob04,law_fincpa_main_2026-01-02:제22조:③,제22조,③,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,deposit,advertising,advertising,required_presence,content_text,direct_content_field,deposit_disclaimer|product_core_terms,visible_content,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,"When advertising variable-rate deposit-type products with illustrated maturity payouts, the advertisement must explicitly state that the illustrated payout does not guarantee future returns.",예금성 상품 광고 시 만기지급금 등을 예시하는 경우 해당 예시가 미래 수익을 보장하지 않는다는 사실을 포함해야 함 (대통령령으로 정하는 변동금리 상품에 한함),다. 예금성 상품의 경우: 만기지급금 등을 예시하여 광고하는 경우에는 해당 예시된 지급금 등이 미래의 수익을 보장하는 것이 아니라는 사항(만기 시 지급금이 변동하는 예금성 상 품으로서 대통령령으로 정하는 금융상품의 경우에 한정한다),included_in_layer4_mvp_v0_1,no,This rule applies specifically to variable-rate deposit products where maturity payouts are illustrated. The system must verify the presence of the disclaimer text in the advertisement content.
law_fincpa_main_2026-01-02:제22조:③:ob05:rule01,law_fincpa_main_2026-01-02:제22조:③:ob05:rule01,law_fincpa_main_2026-01-02:제22조:③:ob05,law_fincpa_main_2026-01-02:제22조:③,제22조,③,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,loan,advertising,advertising,required_presence,content_text,direct_content_field,loan_conditions,visible_content,Flag when the mapped field is not evidenced where the obligation requires visible or document-backed presence.,Verify that advertisements for loan products explicitly include the required loan conditions.,대출성 상품 광고 시 대출조건을 반드시 포함해야 함,라. 대출성 상품의 경우: 대출조건,included_in_layer4_mvp_v0_1,no,"This rule directly maps to the mandatory disclosure of loan conditions in advertisements for loan products under Article 22, Paragraph 3."
law_fincpa_main_2026-01-02:제22조:④:ob01:rule01,law_fincpa_main_2026-01-02:제22조:④:ob01:rule01,law_fincpa_main_2026-01-02:제22조:④:ob01,law_fincpa_main_2026-01-02:제22조:④,제22조,④,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,insurance,advertising,advertising,prohibited_presence,content_text,direct_content_field,insurance_warning|product_core_terms|prohibited_claim_signal,visible_content,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"보장성 상품 광고 시 보장 제한 조건, 고액 보장 강조, 일 단위 보험료 표시, 자동갱신 시 인상 가능성, 만기환급금 변동성 등 소비자가 오인할 수 있는 핵심 정보의 누락이나 왜곡을 금지하고 필수 경고 문구를 포함해야 한다.","보장성 상품 광고 시 보장 제한, 고액 보장 강조, 보험료 오인 유도, 자동갱신 인상 미고지 등 소비자가 오인할 수 있는 행위를 금지한다.","1. 보장성 상품 가. 보장한도, 보장 제한 조건, 면책사항 또는 감액지급 사항 등을 빠뜨리거나 충분히 고지하지 아니하여 제한 없이 보장을 받을 수 있는 것으로 오인하게 하는 행위 나. 보험금이 큰 특정 내용만을 강조하거나 고액 보장 사례 등을 소개하여 보장내용이 큰 것으로 오인하게 하는 행위 다. 보험료를 일(日) 단위로 표시하거나 보험료의 산출기준을 불충분하게 설명하는 등 보험료등이 저렴한 것으로 오인하게 하는 행위 라. 만기 시 자동갱신되는 보장성 상품의 경우 갱신 시 보험료등이 인상될 수 있음을 금융소비자가 인지할 수 있도록 충분히 고지하지 아니하는 행위 마. 금리 및 투자실적에 따라 만기환급금이 변동될 수 있는 보장성 상품의 경우 만기환급금이 보장성 상품의 만기일에 확정적으로 지급되는 것으로 오인하게 하는 행위 등 금융소비자 보호를 위하여 대통령령으로 정하는 행위",included_in_layer4_mvp_v0_1,no,"보장성 상품 광고 심의 시 보장 제한 조건 누락 여부, 일 단위 보험료 표기 시 산출기준 병기 여부, 자동갱신 인상 안내 문구 포함 여부 등을 검증하는 텍스트 필터링 및 체크리스트 룰로 구현 가능합니다."
law_fincpa_main_2026-01-02:제22조:④:ob02:rule01,law_fincpa_main_2026-01-02:제22조:④:ob02:rule01,law_fincpa_main_2026-01-02:제22조:④:ob02,law_fincpa_main_2026-01-02:제22조:④,제22조,④,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,investment,advertising,advertising,prohibited_presence,content_text,direct_content_field,investment_warning|prohibited_claim_signal,visible_content,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"투자성 상품 광고 시 손실보전·이익보장 오인 유도 문구 사용을 금지하고, 특정 유리한 기간의 수익률만 선택적으로 표시하는 행위를 차단한다.","투자성 상품 광고 시 손실보전·이익보장 오인 유도, 허용되지 않은 사항 사용, 특정 유리한 기간의 수익률만 표시하는 행위를 금지한다.",2. 투자성 상품 가. 손실보전(損失補塡) 또는 이익보장이 되는 것으로 오인하게 하는 행위... 나. 대통령령으로 정하는 투자성 상품에 대하여 해당 투자성 상품의 특성을 고려하여 대통령령으로 정하는 사항 외의 사항을 광고에 사용하는 행위 다. 수익률이나 운용실적을 표시하는 경우 수익률이나 운용실적이 좋은 기간의 수익률이나 운용실적만을 표시하는 행위 등 금융소비자 보호를 위하여 대통령령으로 정하는 행위,included_in_layer4_mvp_v0_1,no,투자성 상품 광고 심의 시 원금보장 오인 문구 및 수익률 왜곡 표시 여부를 사전 필터링할 수 있는 텍스트 검증 룰셋 구축이 필요합니다.
law_fincpa_main_2026-01-02:제22조:④:ob03:rule01,law_fincpa_main_2026-01-02:제22조:④:ob03:rule01,law_fincpa_main_2026-01-02:제22조:④:ob03,law_fincpa_main_2026-01-02:제22조:④,제22조,④,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,deposit,advertising,advertising,prohibited_presence,content_text,direct_content_field,deposit_disclaimer|product_core_terms|prohibited_claim_signal,visible_content,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"예금성 상품 광고 시 이자율 범위·산정방법 등을 명확히 표시하고, 특정 유리한 기간의 수익률만 선택적으로 표시하여 소비자를 오인하게 하는 행위를 금지한다.",예금성 상품 광고 시 이자율 범위·산정방법 등을 불명확하게 표시하여 오인을 유도하거나 유리한 기간의 수익률만 표시하는 행위를 금지한다.,"3. 예금성 상품 가. 이자율의 범위ㆍ산정방법, 이자의 지급ㆍ부과 시기 및 부수적 혜택ㆍ비용을 명확히 표시하지 아니하여 금융소비자가 오인하게 하는 행위 나. 수익률이나 운용실적을 표시하는 경우 수익률이나 운용실적이 좋은 기간의 것만을 표시하는 행위 등 금융소비자 보호를 위하여 대통령령으로 정하는 행위",included_in_layer4_mvp_v0_1,no,예금성 상품 광고 심의 시 이자율 산정방식 누락 여부 및 특정 기간 수익률 편향 왜곡 표시 여부를 검증하는 룰셋 설계가 필요합니다.
law_fincpa_main_2026-01-02:제22조:④:ob04:rule01,law_fincpa_main_2026-01-02:제22조:④:ob04:rule01,law_fincpa_main_2026-01-02:제22조:④:ob04,law_fincpa_main_2026-01-02:제22조:④,제22조,④,금융상품등에 관한 광고 관련 준수사항,제2절,금융상품 유형별 영업행위 준수사항,loan,advertising,advertising,prohibited_presence,content_text,direct_content_field,loan_conditions|loan_rate_basis|loan_interest_timing|loan_costs,visible_content,Flag when the mapped signal or misleading condition is evidenced in visible content or workflow evidence.,"대출성 상품 광고 시 대출이자율의 범위·산정방법 등을 명확히 표시하고, 일 단위 이자율 표시를 통해 저렴한 것으로 오인하게 하는 행위를 금지한다.",대출성 상품 광고 시 대출이자율 범위·산정방법 등을 불명확하게 표시하거나 일 단위 표시로 저렴한 것으로 오인하게 하는 행위를 금지한다.,"4. 대출성 상품 가. 대출이자율의 범위ㆍ산정방법, 대출이자의 지급ㆍ부과 시기 및 부수적 혜택ㆍ비용을 명확히 표시하지 아니하여 금융소비자가 오인하게 하는 행위 나. 대출이자를 일 단위로 표시하여 대출이자가 저렴한 것으로 오인하게 하는 행위 등 금융소비자 보호를 위하여 대통령령으로 정하는 행위",included_in_layer4_mvp_v0_1,no,대출 광고 심의 시 일 단위 이자율 단독 표기 여부 및 이자율 산정방식 누락 여부를 검증하는 룰셋 설계가 필요합니다.
law_fincpa_main_2026-01-02:제23조:①:ob01:rule01,law_fincpa_main_2026-01-02:제23조:①:ob01:rule01,law_fincpa_main_2026-01-02:제23조:①:ob01,law_fincpa_main_2026-01-02:제23조:①,제23조,①,계약서류의 제공의무,제2절,금융상품 유형별 영업행위 준수사항,general,contracting,contract_documents,required_process,workflow_metadata,direct_workflow_field,contract_document_delivery,workflow_log,Flag when the required workflow step or control checkpoint cannot be evidenced in process metadata.,Ensure contract documents are provided to financial consumers without delay upon contract finalization.,Provide contract documents to financial consumers without delay upon entering into a contract.,금융상품직접판매업자 및 금융상품자문업자는 금융소비자와 금융상품 또는 금융상품자문에 관한 계약을 체결하는 경우 금융상품의 유형별로 대통령령으 로 정하는 계약서류를 금융소비자에게 지체 없이 제공하여야 한다.,included_in_layer4_mvp_v0_1,no,Requires system integration to track the timestamp of contract finalization against the timestamp of contract document delivery to verify 'without delay' compliance.
law_fincpa_main_2026-01-02:제23조:②:ob01:rule01,law_fincpa_main_2026-01-02:제23조:②:ob01:rule01,law_fincpa_main_2026-01-02:제23조:②:ob01,law_fincpa_main_2026-01-02:제23조:②,제23조,②,계약서류의 제공의무,제2절,금융상품 유형별 영업행위 준수사항,general,contracting,recordkeeping,required_record,record_system,direct_record_field,contract_document_delivery|activity_record|record_integrity_control,record_archive,"Flag when the required log, archive entry, or registry record is missing.","In the event of a dispute, the financial business operator must prove the fact and timing of contract document delivery or contract conclusion by maintaining secure, timestamped delivery and execution logs.","In the event of a dispute, the financial business operator must prove the fact and timing of contract document delivery or contract conclusion.",계약서류의 제공 사실 또는 계약체결 사실 및 그 시기에 관하여 금융소비자 와 다툼이 있는 경우에는 금융상품직접판매업자 및 금융상품자문업자가 이를 증명하여야 한다,included_in_layer4_mvp_v0_1,no,"To satisfy the burden of proof under Article 23 Paragraph 2, the system must maintain immutable logs of contract delivery and execution timestamps, linked directly to the consumer's profile."
